Row_ID,Date,Location,Survey_No,Survey_Start_Time,Start_Location,BSS,DSS,Vessels,JetSkis,Swimmers,Dolphin_Sighting,Sighting_Start_Time,Sighting_End_Time,Dolphin_Interaction,Interaction_Start_Time,Interaction_End_Time,Effort,Survey_End_Time,Total_Time,End_Location,NOTES
5405873,7/13/2024,Icacos,1,11:12:00,Old_Pilings,1,1,16,2,181,No,NA,NA,No,NA,NA,On,11:21:00,9,Small_Old_Reef,"12 vessels in bay, 2 manned jet skis "
5405874,7/13/2024,Icacos,2,11:42:00,Yellow_Sign,1,1,39,0,273,No,NA,NA,No,NA,NA,On,11:57:00,15,Old_Pilings,No manned jet skis 
5405875,7/13/2024,Icacos,3,12:07:00,Old_Pilings ,1,1,37,2,256,No,NA,NA,No,NA,NA,On,12:20:00,13,Small_Old_Reef,2 manned jet skis 
5405876,7/13/2024,Icacos,4,12:40:00,Yellow_Sign,1,1,33,4,244,No,NA,NA,No,NA,NA,On,12:53:00,13,Old_Pilings,4 manned jet skis
5405877,7/13/2024,Icacos,5,13:04:00,Old_Pilings,2,1,34,2,241,No,NA,NA,No,NA,NA,On,13:15:00,11,Yellow_Sign,2 manned jet ski
5405878,7/13/2024,Icacos,6,13:36:00,Yellow_Sign,1,1,49,2,288,No,NA,NA,No,NA,NA,On,13:39:00,3,Old_Pilings,2 manned jet ski
5405879,7/13/2024,Icacos,7,14:19:00,Yellow_Sign,1,1,37,2,257,No,NA,NA,No,NA,NA,On,14:30:00,11,Old_Pilings,2 manned jetski 
5405880,7/14/2024,Icacos,1,9:02:00,Red_Sign,1,1,7,1,36,No,NA,NA,No,NA,NA,On,9:07:00,10,Pier,
5405862,7/14/2024,Icacos,2,9:31:00,Point,1,1,18,1,113,No,NA,NA,No,NA,NA,On,9:42:00,17,Yellow_Sign ,
5405881,7/14/2024,Icacos,3,10:03:00,Point ,1,1,29,8,200,No,NA,NA,No,NA,NA,On,10:10:00,12,Yellow_Sign ,
5405866,7/14/2024,Icacos,4,10:33:00,Point,1,1,58,5,276,No,NA,NA,No,NA,NA,On,10:43:00,16,Yellow_Sign ,
5405868,7/14/2024,Icacos,5,11:01:00,Point,1,1,60,8,288,No,NA,NA,No,NA,NA,On,11:11:00,19,Yellow_Sign ,
5405870,7/14/2024,Icacos,6,11:33:00,Point,1,1,67,14,353,No,NA,NA,No,NA,NA,On,11:55:00,29,Icacos_Reef_Point,
5405873,7/14/2024,Icacos,7,12:20:00,Point,1,1,91,16,271,No,NA,NA,No,NA,NA,On,12:30:00,17,Icacos_Reef_Point,
5405875,7/14/2024,Icacos,8,12:53:00,Point,1,1,75,32,359,No,NA,NA,No,NA,NA,On,13:05:00,18,Yellow_Sign ,
5405877,7/14/2024,Icacos,9,13:23:00,Point,1,1,99,14,319,No,NA,NA,No,NA,NA,On,13:35:00,20,Icacos_Reef_Point,
5405879,7/14/2024,Icacos,10,14:04:00,Point,0,1,132,27,351,No,NA,NA,No,NA,NA,On,14:24:00,32,Icacos_Reef_Point,
5407618,7/16/2024,Palominos,1,9:46:00,East_Beach,1,1,8,1,26,No,NA,NA,No,NA,NA,On,9:56:00,10,Dock,Counted vessels and swimmers in public area from dock. Staff wouldnâ€™t let me jump the fence into the public beach 
5407619,7/16/2024,Icacos,1,10:23:00,Pier,2,1,13,1,125,No,NA,NA,No,NA,NA,On,10:33:00,10,Icacos_Reef_Point,"Was told I could go over to that side, so I did but then on the way back I got yelled at by staff. "
5407620,7/16/2024,Palominos,2,10:29:00,East_Beach,1,1,15,5,65,No,NA,NA,No,NA,NA,On,10:47:00,18,Public_Beach,Went along back of island 
5407622,7/16/2024,Icacos,2,11:23:00,Pier,2,0,21,1,205,No,NA,NA,No,NA,NA,On,11:34:00,11,Icacos_Reef_Point,
5407621,7/16/2024,Palominos,3,11:18:00,East_Beach,1,1,1,1,55,No,NA,NA,No,NA,NA,On,11:25:00,7,Dock,14 boats on public side - hard to see
5407625,7/16/2024,Icacos,3,12:23:00,Pier,2,1,22,1,85,No,NA,NA,No,NA,NA,On,12:35:00,12,Icacos_Reef_Point,2 paddleboarders
5407623,7/16/2024,Palominos,4,11:45:00,No_Lifeguard_Sign ,1,1,0,3,68,No,NA,NA,No,NA,NA,On,11:51:00,6,Dock,18 boats in public area
5407629,7/16/2024,Icacos,4,13:28:00,Pier,2,1,27,3,96,No,NA,NA,No,NA,NA,On,13:43:00,15,Icacos_Reef_Point,
5407624,7/16/2024,Palominos,5,12:08:00,No_Lifeguard_Sign ,1,1,1,1,67,No,NA,NA,No,NA,NA,On,12:14:00,6,Dock,16 vessels in public side 
5407627,7/16/2024,Palominos,6,12:48:00,No_Lifeguard_Sign ,1,1,1,1,71,No,NA,NA,No,NA,NA,On,12:54:00,6,Dock,20 boats on the public side
5407628,7/16/2024,Palominos,7,13:11:00,No_Lifeguard_Sign ,1,1,0,3,57,No,NA,NA,No,NA,NA,On,13:18:00,7,Dock ,14 boats in public area
5407630,7/16/2024,Palominos,8,13:36:00,No_Lifeguard_Sign ,1,1,0,3,66,No,NA,NA,No,NA,NA,On,13:43:00,7,Dock,16 boat on public side
5407631,7/16/2024,Palominos,9,14:03:00,No_Lifeguard_Sign ,1,1,1,0,69,No,NA,NA,No,NA,NA,On,14:10:00,7,Dock,16 boats in public area
5407856,7/16/2024,Palominos,10,14:27:00,No_Lifeguard_Sign ,1,2,1,2,50,No,NA,NA,No,NA,NA,On,14:33:00,6,Dock,18 boats in public area
5407634,7/16/2024,Palominos,11,14:48:00,No_Lifeguard_Sign ,1,2,1,2,50,No,NA,NA,No,NA,NA,On,14:53:00,5,Dock ,21 boats in public area
5407888,7/17/2024,Icacos,1,10:04:00,Pier,1,1,26,2,158,No,NA,NA,No,NA,NA,On,10:14:00,10,Rock_Pile,
5407982,7/17/2024,Icacos,2,10:45:00,Pier,1,1,16,1,136,No,NA,NA,No,NA,NA,On,10:57:00,12,Rock_Pile,
5407983,7/17/2024,Icacos,3,11:19:00,Old_Pilings,1,1,19,0,196,No,NA,NA,No,NA,NA,On,11:30:00,11,Rock_Pile,
5409313,7/17/2024,Icacos,4,11:57:00,Old_Pilings,1,1,18,1,199,No,NA,NA,No,NA,NA,On,12:09:00,12,Rock_Pile,
5409314,7/17/2024,Icacos,5,12:35:00,Old_Pilings,1,1,69,1,13,No,NA,NA,No,NA,NA,On,12:45:00,10,Rock_Pile,
5407986,7/17/2024,Icacos,6,13:18:00,Old_Pilings,1,1,16,4,75,No,NA,NA,No,NA,NA,On,13:30:00,12,Rock_Pile,
5407987,7/17/2024,Icacos,7,14:00:00,Old_Pilings,1,1,1,3,59,No,NA,NA,No,NA,NA,On,14:11:00,11,Rock_Pile,
5409290,7/18/2024,Icacos,1,9:58:00,Old_Pilings,1,1,12,4,170,No,NA,NA,No,NA,NA,On,10:13:00,15,Rock_Pile,5 boats on reef
5409291,7/18/2024,Icacos,2,10:48:00,Old_Pilings,1,1,25,3,106,No,NA,NA,No,NA,NA,On,11:01:00,13,Rock_Pile,2 boats on reef
5409292,7/18/2024,Icacos,3,11:44:00,Old_Pilings,1,1,18,3,142,No,NA,NA,No,NA,NA,On,11:57:00,13,Rock_Pile,2 boats in the reef
5409293,7/18/2024,Icacos,4,12:33:00,Old_Pilings,1,1,19,4,76,No,NA,NA,No,NA,NA,On,12:45:00,12,Rock_Pile,2 boats on reef
5409294,7/18/2024,Icacos,5,13:21:00,Old_Pilings,1,1,1,6,170,No,NA,NA,No,NA,NA,On,13:33:00,12,Rock_Pile,2 boats by reef 
5409295,7/18/2024,Icacos,6,14:10:00,Old_Pilings,1,1,13,7,80,No,NA,NA,No,NA,NA,On,14:21:00,11,Rock_Pile,4 boats on reef
5410339,7/20/2024,Icacos,1,9:43:00,Old_Pilings,1,1,15,4,156,No,NA,NA,No,NA,NA,On,9:54:00,11,Rock_Pile,3 boats at reef
5410340,7/20/2024,Icacos,2,10:27:00,Old_Pilings,1,1,28,8,237,No,NA,NA,No,NA,NA,On,10:38:00,11,Rock_Pile,1 boat on reef
5410341,7/20/2024,Icacos,3,11:20:00,Old_Pilings,1,1,36,5,182,No,NA,NA,No,NA,NA,On,11:32:00,12,Rock_Pile,1 boat in reef
5410342,7/20/2024,Icacos,4,12:12:00,Old_Pilings,1,1,35,8,228,No,NA,NA,No,NA,NA,On,12:24:00,12,Rock_Pile,2 boats in reef
5410343,7/20/2024,Icacos,5,12:59:00,Old_Pilings,1,1,38,9,230,No,NA,NA,No,NA,NA,On,13:11:00,12,Rock_Pile,2 boats in reef
5410344,7/20/2024,Icacos,6,13:48:00,Old_Pilings,1,1,52,4,260,No,NA,NA,No,NA,NA,On,13:59:00,11,Rock_Pile,0 boats in reef
